                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Sun Jan 24 00:43:21 2016
                              5 ;--------------------------------------------------------
                              6 	.module brp_main
                     E6C8   713 _FLOWEQ0CTL	=	0xe6c8
                     E6C9   714 _FLOWEQ1CTL	=	0xe6c9
                     E6CA   715 _FLOWHOLDOFF	=	0xe6ca
                     E6CB   716 _FLOWSTB	=	0xe6cb
                     E6CC   717 _FLOWSTBEDGE	=	0xe6cc
                     E6CD   718 _FLOWSTBHPERIOD	=	0xe6cd
                     E60C   719 _GPIFHOLDAMOUNT	=	0xe60c
                     E67D   720 _UDMACRCH	=	0xe67d
                     E67E   721 _UDMACRCL	=	0xe67e
                     E67F   722 _UDMACRCQUAL	=	0xe67f
                     E740   723 _EP0BUF	=	0xe740
                     E780   724 _EP1OUTBUF	=	0xe780
                     E7C0   725 _EP1INBUF	=	0xe7c0
                     F000   726 _EP2FIFOBUF	=	0xf000
                     F400   727 _EP4FIFOBUF	=	0xf400
                     F800   728 _EP6FIFOBUF	=	0xf800
                     FC00   729 _EP8FIFOBUF	=	0xfc00
                     E628   730 _ECCCFG	=	0xe628
                     E629   731 _ECCRESET	=	0xe629
                     E62A   732 _ECC1B0	=	0xe62a
                     E62B   733 _ECC1B1	=	0xe62b
                     E62C   734 _ECC1B2	=	0xe62c
                     E62D   735 _ECC2B0	=	0xe62d
                     E62E   736 _ECC2B1	=	0xe62e
                     E62F   737 _ECC2B2	=	0xe62f
                     E50D   738 _GPCR2	=	0xe50d
   0000                     739 _main_wait_count_1_29:
   0000                     740 	.ds 1
                            741 ;--------------------------------------------------------
                            742 ; absolute external ram data
                            743 ;--------------------------------------------------------
                            744 	.area XABS    (ABS,XDATA)
                            745 ;--------------------------------------------------------
                            746 ; external initialized ram data
                            747 ;--------------------------------------------------------
                            748 	.area XISEG   (XDATA)
                            749 	.area HOME    (CODE)
                            750 	.area GSINIT0 (CODE)
                            751 	.area GSINIT1 (CODE)
                            752 	.area GSINIT2 (CODE)
                            753 	.area GSINIT3 (CODE)
                            754 	.area GSINIT4 (CODE)
                            755 	.area GSINIT5 (CODE)
                            756 	.area GSINIT  (CODE)
                            757 	.area GSFINAL (CODE)
                            758 	.area CSEG    (CODE)
                            759 ;--------------------------------------------------------
                            760 ; interrupt vector 
                            761 ;--------------------------------------------------------
                            762 	.area HOME    (CODE)
   0000                     763 __interrupt_vect:
   0000 02r00r00      [24]  764 	ljmp	__sdcc_gsinit_startup
                            765 ;--------------------------------------------------------
                            766 ; global & static initialisations
                            767 ;--------------------------------------------------------
                            768 	.area HOME    (CODE)
                            769 	.area GSINIT  (CODE)
                            770 	.area GSFINAL (CODE)
                            771 	.area GSINIT  (CODE)
                            772 	.globl __sdcc_gsinit_startup
                            773 	.globl __sdcc_program_startup
                            774 	.globl __start__stack
                            775 	.globl __mcs51_genXINIT
                            776 	.globl __mcs51_genXRAMCLEAR
                            777 	.globl __mcs51_genRAMCLEAR
                            778 	.area GSFINAL (CODE)
   0000 02r00r03      [24]  779 	ljmp	__sdcc_program_startup
                            780 ;--------------------------------------------------------
                            781 ; Home
                            782 ;--------------------------------------------------------
                            783 	.area HOME    (CODE)
                            784 	.area HOME    (CODE)
   0003                     785 __sdcc_program_startup:
   0003 02r00rD7      [24]  786 	ljmp	_main
                            787 ;	return from main will return to caller
                            788 ;--------------------------------------------------------
                            789 ; code
                            790 ;--------------------------------------------------------
                            791 	.area CSEG    (CODE)
                            792 ;------------------------------------------------------------
                            793 ;Allocation info for local variables in function 'Initialize'
                            794 ;------------------------------------------------------------
                            795 ;	brp_main.c:17: static void Initialize(void)
                            796 ;	-----------------------------------------
                            797 ;	 function Initialize
                            798 ;	-----------------------------------------
   0000                     799 _Initialize:
                     0007   800 	ar7 = 0x07
                     0006   801 	ar6 = 0x06
                     0005   802 	ar5 = 0x05
                     0004   803 	ar4 = 0x04
                     0003   804 	ar3 = 0x03
                     0002   805 	ar2 = 0x02
                     0001   806 	ar1 = 0x01
                     0000   807 	ar0 = 0x00
                            808 ;	brp_main.c:19: CPUCS=0x10;      SYNCDELAY4;  // 48 MHz, CLKOUT output disabled.
   0000 90 E6 00      [24]  809 	mov	dptr,#_CPUCS
   0003 74 10         [12]  810 	mov	a,#0x10
   0005 F0            [24]  811 	movx	@dptr,a
   0006 00            [12]  812 	nop 
   0007 00            [12]  813 	nop 
   0008 00            [12]  814 	nop 
   0009 00            [12]  815 	nop 
                            816 ;	brp_main.c:20: IFCONFIG=0xcb;   SYNCDELAY4;  // Internal IFCLK, 48MHz, Asynchronous slave FIFO 
   000A 90 E6 01      [24]  817 	mov	dptr,#_IFCONFIG
   000D 74 CB         [12]  818 	mov	a,#0xCB
   000F F0            [24]  819 	movx	@dptr,a
   0010 00            [12]  820 	nop 
   0011 00            [12]  821 	nop 
   0012 00            [12]  822 	nop 
   0013 00            [12]  823 	nop 
                            824 ;	brp_main.c:22: sio0_init(BAUDRATE);
   0014 90 25 80      [24]  825 	mov	dptr,#0x2580
   0017 E4            [12]  826 	clr	a
   0018 F5 F0         [12]  827 	mov	b,a
   001A 12r00r00      [24]  828 	lcall	_sio0_init
                            829 ;	brp_main.c:23: printf("serial port initialized\n");
   001D 74r00         [12]  830 	mov	a,#__str_0
   001F C0 E0         [24]  831 	push	acc
   0021 74s00         [12]  832 	mov	a,#(__str_0 >> 8)
   0023 C0 E0         [24]  833 	push	acc
   0025 74 80         [12]  834 	mov	a,#0x80
   0027 C0 E0         [24]  835 	push	acc
   0029 12r00r00      [24]  836 	lcall	_printf
   002C 15 81         [12]  837 	dec	sp
   002E 15 81         [12]  838 	dec	sp
   0030 15 81         [12]  839 	dec	sp
                            840 ;	brp_main.c:25: EP2CFG=0xa0;      SYNCDELAY4;    // 1010 0010 (bulk OUT, 512 bytes, quad-buffered)
   0032 90 E6 12      [24]  841 	mov	dptr,#_EP2CFG
   0035 74 A0         [12]  842 	mov	a,#0xA0
   0037 F0            [24]  843 	movx	@dptr,a
   0038 00            [12]  844 	nop 
   0039 00            [12]  845 	nop 
   003A 00            [12]  846 	nop 
   003B 00            [12]  847 	nop 
                            848 ;	brp_main.c:26: EP4CFG=0x20;      SYNCDELAY4;    // Disabled
   003C 90 E6 13      [24]  849 	mov	dptr,#_EP4CFG
   003F 74 20         [12]  850 	mov	a,#0x20
   0041 F0            [24]  851 	movx	@dptr,a
   0042 00            [12]  852 	nop 
   0043 00            [12]  853 	nop 
   0044 00            [12]  854 	nop 
   0045 00            [12]  855 	nop 
                            856 ;	brp_main.c:27: EP6CFG=0x60;      SYNCDELAY4;    // Disabled
   0046 90 E6 14      [24]  857 	mov	dptr,#_EP6CFG
   0049 74 60         [12]  858 	mov	a,#0x60
   004B F0            [24]  859 	movx	@dptr,a
   004C 00            [12]  860 	nop 
   004D 00            [12]  861 	nop 
   004E 00            [12]  862 	nop 
   004F 00            [12]  863 	nop 
                            864 ;	brp_main.c:28: EP8CFG=0x60;      SYNCDELAY4;    // Disabled
   0050 90 E6 15      [24]  865 	mov	dptr,#_EP8CFG
   0053 74 60         [12]  866 	mov	a,#0x60
   0055 F0            [24]  867 	movx	@dptr,a
   0056 00            [12]  868 	nop 
   0057 00            [12]  869 	nop 
   0058 00            [12]  870 	nop 
   0059 00            [12]  871 	nop 
                            872 ;	brp_main.c:29: FIFORESET = 0x80; SYNCDELAY4;    // activate NAK-ALL to avoid race conditions
   005A 90 E6 04      [24]  873 	mov	dptr,#_FIFORESET
   005D 74 80         [12]  874 	mov	a,#0x80
   005F F0            [24]  875 	movx	@dptr,a
   0060 00            [12]  876 	nop 
   0061 00            [12]  877 	nop 
   0062 00            [12]  878 	nop 
   0063 00            [12]  879 	nop 
                            880 ;	brp_main.c:30: FIFORESET = 0x02; SYNCDELAY4;    // reset, FIFO 2
   0064 90 E6 04      [24]  881 	mov	dptr,#_FIFORESET
   0067 74 02         [12]  882 	mov	a,#0x02
   0069 F0            [24]  883 	movx	@dptr,a
   006A 00            [12]  884 	nop 
   006B 00            [12]  885 	nop 
   006C 00            [12]  886 	nop 
   006D 00            [12]  887 	nop 
                            888 ;	brp_main.c:31: FIFORESET = 0x04; SYNCDELAY4;    // reset, FIFO 4
   006E 90 E6 04      [24]  889 	mov	dptr,#_FIFORESET
   0071 74 04         [12]  890 	mov	a,#0x04
   0073 F0            [24]  891 	movx	@dptr,a
   0074 00            [12]  892 	nop 
   0075 00            [12]  893 	nop 
   0076 00            [12]  894 	nop 
   0077 00            [12]  895 	nop 
                            896 ;	brp_main.c:32: FIFORESET = 0x06; SYNCDELAY4;    // reset, FIFO 6
   0078 90 E6 04      [24]  897 	mov	dptr,#_FIFORESET
   007B 74 06         [12]  898 	mov	a,#0x06
   007D F0            [24]  899 	movx	@dptr,a
   007E 00            [12]  900 	nop 
   007F 00            [12]  901 	nop 
   0080 00            [12]  902 	nop 
   0081 00            [12]  903 	nop 
                            904 ;	brp_main.c:33: FIFORESET = 0x08; SYNCDELAY4;    // reset, FIFO 8
   0082 90 E6 04      [24]  905 	mov	dptr,#_FIFORESET
   0085 74 08         [12]  906 	mov	a,#0x08
   0087 F0            [24]  907 	movx	@dptr,a
   0088 00            [12]  908 	nop 
   0089 00            [12]  909 	nop 
   008A 00            [12]  910 	nop 
   008B 00            [12]  911 	nop 
                            912 ;	brp_main.c:34: FIFORESET = 0x00; SYNCDELAY4;    // deactivate NAK-ALL
   008C 90 E6 04      [24]  913 	mov	dptr,#_FIFORESET
   008F E4            [12]  914 	clr	a
   0090 F0            [24]  915 	movx	@dptr,a
   0091 00            [12]  916 	nop 
   0092 00            [12]  917 	nop 
   0093 00            [12]  918 	nop 
   0094 00            [12]  919 	nop 
                            920 ;	brp_main.c:35: EP2FIFOCFG=0x00; SYNCDELAY4;     // Make sure AUTOOUT=0. (Need to see 0->1 transition)
   0095 90 E6 18      [24]  921 	mov	dptr,#_EP2FIFOCFG
   0098 E4            [12]  922 	clr	a
   0099 F0            [24]  923 	movx	@dptr,a
   009A 00            [12]  924 	nop 
   009B 00            [12]  925 	nop 
   009C 00            [12]  926 	nop 
   009D 00            [12]  927 	nop 
                            928 ;	brp_main.c:36: EP2FIFOCFG=0x11; SYNCDELAY4;     // Make sure AUTOOUT=1.
   009E 90 E6 18      [24]  929 	mov	dptr,#_EP2FIFOCFG
   00A1 74 11         [12]  930 	mov	a,#0x11
   00A3 F0            [24]  931 	movx	@dptr,a
   00A4 00            [12]  932 	nop 
   00A5 00            [12]  933 	nop 
   00A6 00            [12]  934 	nop 
   00A7 00            [12]  935 	nop 
                            936 ;	brp_main.c:37: FIFOPINPOLAR = 0x0c; SYNCDELAY4; // Set SLRD and SLWR for active high
   00A8 90 E6 09      [24]  937 	mov	dptr,#_FIFOPINPOLAR
   00AB 74 0C         [12]  938 	mov	a,#0x0C
   00AD F0            [24]  939 	movx	@dptr,a
   00AE 00            [12]  940 	nop 
   00AF 00            [12]  941 	nop 
   00B0 00            [12]  942 	nop 
   00B1 00            [12]  943 	nop 
                            944 ;	brp_main.c:38: PORTACFG = 0x00; SYNCDELAY4;
   00B2 90 E6 70      [24]  945 	mov	dptr,#_PORTACFG
   00B5 E4            [12]  946 	clr	a
   00B6 F0            [24]  947 	movx	@dptr,a
   00B7 00            [12]  948 	nop 
   00B8 00            [12]  949 	nop 
   00B9 00            [12]  950 	nop 
   00BA 00            [12]  951 	nop 
                            952 ;	brp_main.c:39: OEA = 0x02; 
   00BB 75 B2 02      [24]  953 	mov	_OEA,#0x02
                            954 ;	brp_main.c:40: IOA = 0x02;
   00BE 75 80 02      [24]  955 	mov	_IOA,#0x02
                            956 ;	brp_main.c:42: printf("gpio initialized\n");
   00C1 74r19         [12]  957 	mov	a,#__str_1
   00C3 C0 E0         [24]  958 	push	acc
   00C5 74s00         [12]  959 	mov	a,#(__str_1 >> 8)
   00C7 C0 E0         [24]  960 	push	acc
   00C9 74 80         [12]  961 	mov	a,#0x80
   00CB C0 E0         [24]  962 	push	acc
   00CD 12r00r00      [24]  963 	lcall	_printf
   00D0 15 81         [12]  964 	dec	sp
   00D2 15 81         [12]  965 	dec	sp
   00D4 15 81         [12]  966 	dec	sp
   00D6 22            [24]  967 	ret
                            968 ;------------------------------------------------------------
                            969 ;Allocation info for local variables in function 'main'
                            970 ;------------------------------------------------------------
                            971 ;wait_count                Allocated with name '_main_wait_count_1_29'
                            972 ;------------------------------------------------------------
                            973 ;	brp_main.c:47: void main(void)
                            974 ;	-----------------------------------------
                            975 ;	 function main
                            976 ;	-----------------------------------------
   00D7                     977 _main:
                            978 ;	brp_main.c:51: Initialize();
   00D7 12r00r00      [24]  979 	lcall	_Initialize
   00DA                     980 00106$:
                            981 ;	brp_main.c:56: IOA = IOA | 0x02;
   00DA 43 80 02      [24]  982 	orl	_IOA,#0x02
                            983 ;	brp_main.c:57: IOA = IOA | 0x02;
   00DD 43 80 02      [24]  984 	orl	_IOA,#0x02
                            985 ;	brp_main.c:58: IOA = IOA | 0x02;
   00E0 43 80 02      [24]  986 	orl	_IOA,#0x02
                            987 ;	brp_main.c:59: IOA = IOA | 0x02;
   00E3 43 80 02      [24]  988 	orl	_IOA,#0x02
                            989 ;	brp_main.c:60: IOA = IOA & 0xFD;
   00E6 53 80 FD      [24]  990 	anl	_IOA,#0xFD
                            991 ;	brp_main.c:61: for( wait_count = 0; wait_count < 11; wait_count++);
   00E9 90r00r00      [24]  992 	mov	dptr,#_main_wait_count_1_29
   00EC 74 0B         [12]  993 	mov	a,#0x0B
   00EE F0            [24]  994 	movx	@dptr,a
   00EF                     995 00105$:
   00EF 90r00r00      [24]  996 	mov	dptr,#_main_wait_count_1_29
   00F2 E0            [24]  997 	movx	a,@dptr
   00F3 14            [12]  998 	dec	a
   00F4 90r00r00      [24]  999 	mov	dptr,#_main_wait_count_1_29
   00F7 F0            [24] 1000 	movx	@dptr,a
   00F8 FF            [12] 1001 	mov	r7,a
   00F9 70 F4         [24] 1002 	jnz	00105$
                           1003 ;	brp_main.c:65: if(!(EP2468STAT & 0x01))
   00FB E5 AA         [12] 1004 	mov	a,_EP2468STAT
   00FD 80 DB         [24] 1005 	sjmp	00106$
                           1006 	.area CSEG    (CODE)
                           1007 	.area CONST   (CODE)
   0000                    1008 __str_0:
   0000 73 65 72 69 61 6C  1009 	.ascii "serial port initialized"
        20 70 6F 72 74 20
        69 6E 69 74 69 61
        6C 69 7A 65 64
   0017 0A                 1010 	.db 0x0A
   0018 00                 1011 	.db 0x00
   0019                    1012 __str_1:
   0019 67 70 69 6F 20 69  1013 	.ascii "gpio initialized"
        6E 69 74 69 61 6C
        69 7A 65 64
   0029 0A                 1014 	.db 0x0A
   002A 00                 1015 	.db 0x00
                           1016 	.area XINIT   (CODE)
                           1017 	.area CABS    (ABS,CODE)
