                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Wed Jan 20 16:16:19 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                     E6F3   717 _GPIFREADYCFG	=	0xe6f3
                     E6F4   718 _GPIFREADYSTAT	=	0xe6f4
                     E6F5   719 _GPIFABORT	=	0xe6f5
                     E6C6   720 _FLOWSTATE	=	0xe6c6
                     E6C7   721 _FLOWLOGIC	=	0xe6c7
                     E6C8   722 _FLOWEQ0CTL	=	0xe6c8
                     E6C9   723 _FLOWEQ1CTL	=	0xe6c9
                     E6CA   724 _FLOWHOLDOFF	=	0xe6ca
                     E6CB   725 _FLOWSTB	=	0xe6cb
                     E6CC   726 _FLOWSTBEDGE	=	0xe6cc
                     E6CD   727 _FLOWSTBHPERIOD	=	0xe6cd
                     E60C   728 _GPIFHOLDAMOUNT	=	0xe60c
                     E67D   729 _UDMACRCH	=	0xe67d
                     E67E   730 _UDMACRCL	=	0xe67e
                     E67F   731 _UDMACRCQUAL	=	0xe67f
                     E740   732 _EP0BUF	=	0xe740
                     E780   733 _EP1OUTBUF	=	0xe780
                     E7C0   734 _EP1INBUF	=	0xe7c0
                     F000   735 _EP2FIFOBUF	=	0xf000
                     F400   736 _EP4FIFOBUF	=	0xf400
                     F800   737 _EP6FIFOBUF	=	0xf800
                     FC00   738 _EP8FIFOBUF	=	0xfc00
                     E628   739 _ECCCFG	=	0xe628
                     E629   740 _ECCRESET	=	0xe629
                     E62A   741 _ECC1B0	=	0xe62a
                     E62B   742 _ECC1B1	=	0xe62b
                     E62C   743 _ECC1B2	=	0xe62c
                     E62D   744 _ECC2B0	=	0xe62d
                     E62E   745 _ECC2B1	=	0xe62e
                     E62F   746 _ECC2B2	=	0xe62f
                     E50D   747 _GPCR2	=	0xe50d
                     8800   748 _D2ON	=	0x8800
                     8000   749 _D2OFF	=	0x8000
                     9800   750 _D3ON	=	0x9800
                     9000   751 _D3OFF	=	0x9000
                     A800   752 _D4ON	=	0xa800
                     A000   753 _D4OFF	=	0xa000
                     B800   754 _D5ON	=	0xb800
                     B000   755 _D5OFF	=	0xb000
   0000                     756 _buf::
   0000                     757 	.ds 100
                            758 ;--------------------------------------------------------
                            759 ; absolute external ram data
                            760 ;--------------------------------------------------------
                            761 	.area XABS    (ABS,XDATA)
                            762 ;--------------------------------------------------------
                            763 ; external initialized ram data
                            764 ;--------------------------------------------------------
                            765 	.area XISEG   (XDATA)
                            766 	.area HOME    (CODE)
                            767 	.area GSINIT0 (CODE)
                            768 	.area GSINIT1 (CODE)
                            769 	.area GSINIT2 (CODE)
                            770 	.area GSINIT3 (CODE)
                            771 	.area GSINIT4 (CODE)
                            772 	.area GSINIT5 (CODE)
                            773 	.area GSINIT  (CODE)
                            774 	.area GSFINAL (CODE)
                            775 	.area CSEG    (CODE)
                            776 ;--------------------------------------------------------
                            777 ; interrupt vector 
                            778 ;--------------------------------------------------------
                            779 	.area HOME    (CODE)
   0000                     780 __interrupt_vect:
   0000 02r00r00      [24]  781 	ljmp	__sdcc_gsinit_startup
                            782 ;--------------------------------------------------------
                            783 ; global & static initialisations
                            784 ;--------------------------------------------------------
                            785 	.area HOME    (CODE)
                            786 	.area GSINIT  (CODE)
                            787 	.area GSFINAL (CODE)
                            788 	.area GSINIT  (CODE)
                            789 	.globl __sdcc_gsinit_startup
                            790 	.globl __sdcc_program_startup
                            791 	.globl __start__stack
                            792 	.globl __mcs51_genXINIT
                            793 	.globl __mcs51_genXRAMCLEAR
                            794 	.globl __mcs51_genRAMCLEAR
                            795 	.area GSFINAL (CODE)
   0000 02r00r03      [24]  796 	ljmp	__sdcc_program_startup
                            797 ;--------------------------------------------------------
                            798 ; Home
                            799 ;--------------------------------------------------------
                            800 	.area HOME    (CODE)
                            801 	.area HOME    (CODE)
   0003                     802 __sdcc_program_startup:
   0003 02r00r00      [24]  803 	ljmp	_main
                            804 ;	return from main will return to caller
                            805 ;--------------------------------------------------------
                            806 ; code
                            807 ;--------------------------------------------------------
                            808 	.area CSEG    (CODE)
                            809 ;------------------------------------------------------------
                            810 ;Allocation info for local variables in function 'main'
                            811 ;------------------------------------------------------------
                            812 ;on                        Allocated to registers 
                            813 ;size                      Allocated to registers 
                            814 ;------------------------------------------------------------
                            815 ;	main.c:30: void main() {
                            816 ;	-----------------------------------------
                            817 ;	 function main
                            818 ;	-----------------------------------------
   0000                     819 _main:
                     0007   820 	ar7 = 0x07
                     0006   821 	ar6 = 0x06
                     0005   822 	ar5 = 0x05
                     0004   823 	ar4 = 0x04
                     0003   824 	ar3 = 0x03
                     0002   825 	ar2 = 0x02
                     0001   826 	ar1 = 0x01
                     0000   827 	ar0 = 0x00
                            828 ;	main.c:35: SETCPUFREQ(CLK_48M);
   0000 90 E6 00      [24]  829 	mov	dptr,#_CPUCS
   0003 E0            [24]  830 	movx	a,@dptr
   0004 FF            [12]  831 	mov	r7,a
   0005 74 E7         [12]  832 	mov	a,#0xE7
   0007 5F            [12]  833 	anl	a,r7
   0008 90 E6 00      [24]  834 	mov	dptr,#_CPUCS
   000B 44 10         [12]  835 	orl	a,#0x10
   000D F0            [24]  836 	movx	@dptr,a
                            837 ;	main.c:36: sio0_init(57600);
   000E 90 E1 00      [24]  838 	mov	dptr,#0xE100
   0011 E4            [12]  839 	clr	a
   0012 F5 F0         [12]  840 	mov	b,a
   0014 12r00r00      [24]  841 	lcall	_sio0_init
                            842 ;	main.c:38: eeprom_write(LG_PROM, 0, IIC_SIZE, fx2_c0);
   0017 75*00r00      [24]  843 	mov	_eeprom_write_PARM_4,#_fx2_c0
   001A 75*01s00      [24]  844 	mov	(_eeprom_write_PARM_4 + 1),#(_fx2_c0 >> 8)
   001D E4            [12]  845 	clr	a
   001E F5*02         [12]  846 	mov	(_eeprom_write_PARM_4 + 2),a
   0020 F5*00         [12]  847 	mov	_eeprom_write_PARM_2,a
   0022 F5*01         [12]  848 	mov	(_eeprom_write_PARM_2 + 1),a
   0024 75*00 08      [24]  849 	mov	_eeprom_write_PARM_3,#0x08
   0027 75*01 00      [24]  850 	mov	(_eeprom_write_PARM_3 + 1),#0x00
   002A 75 82 51      [24]  851 	mov	dpl,#0x51
   002D 12r00r00      [24]  852 	lcall	_eeprom_write
                            853 ;	main.c:40: while(1);
   0030                     854 00102$:
   0030 80 FE         [24]  855 	sjmp	00102$
                            856 	.area CSEG    (CODE)
                            857 	.area CONST   (CODE)
                            858 	.area XINIT   (CODE)
                            859 	.area CABS    (ABS,CODE)
